fecha,grupo_edad,ccaa_iso,num_casos,num_def,num_hosp,num_uci
2020-02-11,30-39,IB,0,0,0,0
2020-02-11,30-39,MC,0,0,0,0
2020-02-11,30-39,MD,0,0,0,0
2020-02-11,30-39,PV,0,0,0,0
2020-02-11,30-39,RI,0,0,0,0
2020-02-11,30-39,VC,0,0,0,0
2020-02-11,40-49,AN,0,0,0,0
2020-02-11,40-49,AR,0,0,0,0
2020-02-11,40-49,AS,0,0,0,0
2020-02-11,40-49,CB,0,0,0,0
2020-02-11,40-49,CL,0,0,0,0
2020-02-11,40-49,CM,0,0,0,0
2020-02-11,40-49,CN,0,0,0,0
2020-02-11,40-49,CT,0,0,0,0
2020-02-11,40-49,EX,0,0,0,0
2020-02-11,40-49,GA,0,0,0,0
2020-02-11,40-49,IB,0,0,0,0
2020-02-11,40-49,MC,0,0,0,0
2020-02-11,40-49,MD,0,0,0,0
2020-02-11,40-49,PV,0,0,0,0
2020-02-11,40-49,RI,0,0,0,0
2020-02-11,40-49,VC,0,0,0,0
2020-02-11,50-59,AN,0,0,0,0
2020-02-11,50-59,AR,0,0,0,0
2020-02-11,50-59,AS,0,0,0,0
2020-02-11,50-59,CB,0,0,0,0
2020-02-11,50-59,CL,0,0,0,0
2020-02-11,50-59,CM,0,0,0,0
2020-02-11,50-59,CN,0,0,0,0
2020-02-11,50-59,CT,0,0,0,0
2020-02-11,50-59,EX,0,0,0,0
2020-02-11,50-59,GA,0,0,0,0
2020-02-11,50-59,IB,0,0,0,0
2020-02-11,50-59,MC,0,0,0,0
2020-02-11,50-59,MD,0,0,0,0
2020-02-11,50-59,PV,0,0,1,0
2020-02-11,50-59,RI,0,0,0,0
2020-02-11,50-59,VC,0,0,0,0
2020-02-11,60-69,AN,0,0,0,0
2020-02-11,60-69,AR,0,0,0,0
2020-02-11,60-69,AS,0,0,0,0
2020-02-11,60-69,CB,0,0,0,0
2020-02-11,60-69,CL,0,0,0,0
2020-02-11,60-69,CM,0,0,0,0
2020-02-11,60-69,CN,0,0,0,0
2020-02-11,60-69,CT,0,0,1,0
2020-02-11,60-69,EX,0,0,0,0
2020-02-11,60-69,GA,0,0,0,0
2020-02-11,60-69,IB,0,0,0,0
2020-02-11,60-69,MC,0,0,0,0
2020-02-11,60-69,MD,0,0,2,1
2020-02-11,60-69,PV,0,0,1,0
2020-02-11,60-69,RI,0,0,0,0
2020-02-11,60-69,VC,0,0,1,0
2020-02-11,70-79,AN,0,0,1,0
2020-02-11,70-79,AR,0,0,0,0
2020-02-11,70-79,AS,0,0,0,0
2020-02-11,70-79,CB,0,0,0,0
2020-02-11,70-79,CL,0,0,0,0
2020-02-11,70-79,CM,0,0,0,0
2020-02-11,70-79,CN,0,0,0,0
2020-02-11,70-79,CT,0,0,2,0
2020-02-11,70-79,EX,0,0,0,0
2020-02-11,70-79,GA,0,0,0,0
2020-02-11,70-79,IB,0,0,0,0
2020-02-11,70-79,MC,0,0,0,0
2020-02-11,70-79,MD,0,0,1,1
2020-02-11,70-79,PV,0,0,0,0
2020-02-11,70-79,RI,0,0,0,0
2020-02-11,70-79,VC,0,0,0,0
2020-02-11,80+,AN,0,0,1,0
2020-02-11,80+,AR,0,0,0,0
2020-02-11,80+,AS,0,0,0,0
2020-02-11,80+,CB,0,0,0,0
2020-02-11,80+,CL,0,0,0,0
2020-02-11,80+,CM,0,0,0,0
2020-02-11,80+,CN,0,0,0,0
2020-02-11,80+,CT,0,0,5,0
2020-02-11,80+,EX,0,0,0,0
2020-02-11,80+,GA,0,0,0,0
2020-02-11,80+,IB,0,0,0,0
2020-02-11,80+,MC,0,0,1,0
2020-02-11,80+,MD,0,0,3,0
2020-02-11,80+,PV,0,0,0,0
2020-02-11,80+,RI,0,0,0,0
2020-02-11,80+,VC,0,0,0,0
2020-02-11,NC,AN,0,0,0,0
2020-02-11,NC,AR,0,0,0,0
2020-02-11,NC,AS,0,0,0,0
2020-02-11,NC,CB,0,0,0,0
2020-02-11,NC,CL,0,0,0,0
2020-02-11,NC,CM,0,0,0,0
2020-02-11,NC,CN,0,0,0,0
2020-02-11,NC,CT,0,0,0,0
2020-02-11,NC,EX,0,0,0,0
2020-02-11,NC,GA,0,0,0,0
2020-02-11,NC,IB,0,0,0,0
2020-02-11,NC,MC,0,0,0,0
2020-02-11,NC,MD,0,0,0,0
2020-02-11,NC,PV,0,0,0,0
2020-02-11,NC,RI,0,0,0,0
2020-02-11,NC,VC,0,0,0,0
2020-02-12,0-9,AN,0,0,0,0
2020-02-12,0-9,AR,0,0,0,0
2020-02-12,0-9,AS,0,0,0,0
2020-02-12,0-9,CB,0,0,0,0
2020-02-12,0-9,CL,0,0,0,0
2020-02-12,0-9,CM,0,0,0,0
2020-02-12,0-9,CN,0,0,0,0
2020-02-12,0-9,CT,0,0,0,0
2020-02-12,0-9,EX,0,0,0,0
2020-02-12,0-9,GA,0,0,0,0
2020-02-12,0-9,IB,0,0,0,0
2020-02-12,0-9,MC,0,0,0,0
2020-02-12,0-9,MD,0,0,0,0
2020-02-12,0-9,PV,0,0,0,0
2020-02-12,0-9,RI,0,0,0,0
2020-02-12,0-9,VC,0,0,0,0
2020-02-12,10-19,AN,0,0,0,0
2020-02-12,10-19,AR,0,0,0,0
2020-02-12,10-19,AS,0,0,0,0
2020-02-12,10-19,CB,0,0,0,0
2020-02-12,10-19,CL,0,0,0,0
2020-02-12,10-19,CM,0,0,0,0
2020-02-12,10-19,CN,0,0,0,0
2020-02-12,10-19,CT,0,0,0,0
2020-02-12,10-19,EX,0,0,0,0
2020-02-12,10-19,GA,0,0,0,0
2020-02-12,10-19,IB,0,0,0,0
2020-02-12,10-19,MC,0,0,0,0
2020-02-12,10-19,MD,0,0,0,0
2020-02-12,10-19,PV,0,0,0,0
2020-02-12,10-19,RI,0,0,0,0
2020-02-12,10-19,VC,0,0,0,0
2020-02-12,20-29,AN,0,0,0,0
2020-02-12,20-29,AR,0,0,0,0
2020-02-12,20-29,AS,0,0,0,0
2020-02-12,20-29,CB,0,0,0,0
2020-02-12,20-29,CL,0,0,0,0
2020-02-12,20-29,CM,0,0,0,0
2020-02-12,20-29,CN,0,0,0,0
2020-02-12,20-29,CT,0,0,0,0
2020-02-12,20-29,EX,0,0,0,0
2020-02-12,20-29,GA,0,0,0,0
2020-02-12,20-29,IB,0,0,0,0
2020-02-12,20-29,MC,0,0,0,0
2020-02-12,20-29,MD,0,0,0,0
2020-02-12,20-29,PV,0,0,0,0
2020-02-12,20-29,RI,0,0,0,0
2020-02-12,20-29,VC,0,0,0,0
2020-02-12,30-39,AN,0,0,0,0
2020-02-12,30-39,AR,0,0,0,0
2020-02-12,30-39,AS,0,0,0,0
2020-02-12,30-39,CB,0,0,0,0
2020-02-12,30-39,CL,0,0,0,0
2020-02-12,30-39,CM,0,0,0,0
2020-02-12,30-39,CN,0,0,0,0
2020-02-12,30-39,CT,1,0,0,0
2020-02-12,30-39,EX,0,0,0,0
2020-02-12,30-39,GA,0,0,0,0
2020-02-12,30-39,IB,0,0,0,0
2020-02-12,30-39,MC,0,0,0,0
2020-02-12,30-39,MD,0,0,0,0
2020-02-12,30-39,PV,0,0,0,0
2020-02-12,30-39,RI,0,0,0,0
2020-02-12,30-39,VC,0,0,0,0
2020-02-12,40-49,AN,0,0,0,0
2020-02-12,40-49,AR,0,0,0,0
2020-02-12,40-49,AS,0,0,0,0
2020-02-12,40-49,CB,0,0,0,0
2020-02-12,40-49,CL,0,0,0,0
2020-02-12,40-49,CM,0,0,0,0
2020-02-12,40-49,CN,0,0,0,0
2020-02-12,40-49,CT,0,0,0,0
2020-02-12,40-49,EX,0,0,0,0
2020-02-12,40-49,GA,0,0,0,0
2020-02-12,40-49,IB,0,0,0,0
2020-02-12,40-49,MC,0,0,0,0
2020-02-12,40-49,MD,0,0,0,0
2020-02-12,40-49,PV,0,0,0,0
2020-02-12,40-49,RI,0,0,0,0
2020-02-12,40-49,VC,0,0,0,0
2020-02-12,50-59,AN,0,0,0,0
2020-02-12,50-59,AR,0,0,0,0
2020-02-12,50-59,AS,0,0,0,0
2020-02-12,50-59,CB,0,0,0,0
2020-02-12,50-59,CL,0,0,0,0
2020-02-12,50-59,CM,0,0,0,0
2020-02-12,50-59,CN,0,0,0,0
2020-02-12,50-59,CT,0,0,0,0
2020-02-12,50-59,EX,0,0,0,0
2020-02-12,50-59,GA,0,0,0,0
2020-02-12,50-59,IB,0,0,0,0
2020-02-12,50-59,MC,0,0,0,0
2020-02-12,50-59,MD,1,0,0,0
2020-02-12,50-59,PV,0,0,0,0
2020-02-12,50-59,RI,0,0,0,0
2020-02-12,50-59,VC,0,0,0,0
2020-02-12,60-69,AN,0,0,1,0
2020-02-12,60-69,AR,0,0,0,0
2020-02-12,60-69,AS,0,0,0,0
2020-02-12,60-69,CB,0,0,0,0
2020-02-12,60-69,CL,0,0,0,0
2020-02-12,60-69,CM,0,0,0,0
2020-02-12,60-69,CN,0,0,0,0
2020-02-12,60-69,CT,0,0,1,0
2020-02-12,60-69,EX,0,0,0,0
2020-02-12,60-69,GA,0,0,0,0
2020-02-12,60-69,IB,0,0,0,0
2020-02-12,60-69,MC,0,0,1,0
2020-02-12,60-69,MD,0,0,4,0
2020-02-12,60-69,PV,0,0,0,0
2020-02-12,60-69,RI,0,0,0,0
2020-02-12,60-69,VC,0,0,0,0
2020-02-12,70-79,AN,0,0,0,0
2020-02-12,70-79,AR,0,0,0,0
2020-02-12,70-79,AS,0,0,0,0
2020-02-12,70-79,CB,0,0,0,0
2020-02-12,70-79,CL,0,0,0,0
2020-02-12,70-79,CM,0,0,0,0
2020-02-12,70-79,CN,0,0,0,0
2020-02-12,70-79,CT,0,0,1,0
2020-02-12,70-79,EX,0,0,0,0
2020-02-12,70-79,GA,0,0,0,0
2020-02-12,70-79,IB,0,0,0,0
2020-02-12,70-79,MC,0,0,0,0
2020-02-12,70-79,MD,0,0,1,0
2020-02-12,70-79,PV,0,0,0,0
2020-02-12,70-79,RI,0,0,0,0
2020-02-12,70-79,VC,0,0,0,0
2020-02-12,80+,AN,0,0,0,0
2020-02-12,80+,AR,0,0,0,0
2020-02-12,80+,AS,0,0,0,0
2020-02-12,80+,CB,0,0,0,0
2020-02-12,80+,CL,0,0,1,0
2020-02-12,80+,CM,0,0,0,0
2020-02-12,80+,CN,0,0,0,0
2020-02-12,80+,CT,0,0,4,0
2020-02-12,80+,EX,0,0,0,0
2020-02-12,80+,GA,0,0,0,0
2020-02-12,80+,IB,0,0,0,0
2020-02-12,80+,MC,0,0,0,0
2020-02-12,80+,MD,0,0,4,0
2020-02-12,80+,PV,0,0,0,0
2020-02-12,80+,RI,0,0,0,0
2020-02-12,80+,VC,0,0,0,0
2020-02-12,NC,AN,0,0,0,0
2020-02-12,NC,AR,0,0,0,0
2020-02-12,NC,AS,0,0,0,0
2020-02-12,NC,CB,0,0,0,0
2020-02-12,NC,CL,0,0,0,0
2020-02-12,NC,CM,0,0,0,0
2020-02-12,NC,CN,0,0,0,0
2020-02-12,NC,CT,0,0,0,0
2020-02-12,NC,EX,0,0,0,0
2020-02-12,NC,GA,0,0,0,0
2020-02-12,NC,IB,0,0,0,0
2020-02-12,NC,MC,0,0,0,0
2020-02-12,NC,MD,0,0,0,0
2020-02-12,NC,PV,0,0,0,0
2020-02-12,NC,RI,0,0,0,0
2020-02-12,NC,VC,0,0,0,0
2020-02-13,0-9,AN,0,0,0,0
2020-02-13,0-9,AR,0,0,0,0
2020-02-13,0-9,AS,0,0,0,0
2020-02-13,0-9,CB,0,0,0,0
2020-02-13,0-9,CL,0,0,0,0
2020-02-13,0-9,CM,0,0,0,0
2020-02-13,0-9,CN,0,0,0,0
2020-02-13,0-9,CT,0,0,0,0
2020-02-13,0-9,EX,0,0,0,0
2020-02-13,0-9,GA,0,0,0,0
2020-02-13,0-9,IB,0,0,0,0
2020-02-13,0-9,MC,0,0,0,0
2020-02-13,0-9,MD,0,0,0,0
2020-02-13,0-9,PV,0,0,0,0
2020-02-13,0-9,RI,0,0,0,0
2020-02-13,0-9,VC,0,0,0,0
2020-02-13,10-19,AN,0,0,0,0
2020-02-13,10-19,AR,0,0,0,0
2020-02-13,10-19,AS,0,0,0,0
2020-02-13,10-19,CB,0,0,0,0
2020-02-13,10-19,CL,0,0,0,0
2020-02-13,10-19,CM,0,0,0,0
2020-02-13,10-19,CN,0,0,0,0
2020-02-13,10-19,CT,0,0,0,0
2020-02-13,10-19,EX,0,0,0,0
2020-02-13,10-19,GA,0,0,0,0
2020-02-13,10-19,IB,0,0,0,0
2020-02-13,10-19,MC,0,0,0,0
2020-02-13,10-19,MD,0,0,0,0
2020-02-13,10-19,PV,0,0,0,0
2020-02-13,10-19,RI,0,0,0,0
2020-02-13,10-19,VC,0,0,0,0
2020-02-13,20-29,AN,0,0,0,0
2020-02-13,20-29,AR,0,0,0,0
2020-02-13,20-29,AS,0,0,0,0
2020-02-13,20-29,CB,0,0,0,0
2020-02-13,20-29,CL,0,0,0,0
2020-02-13,20-29,CM,0,0,0,0
2020-02-13,20-29,CN,0,0,0,0
2020-02-13,20-29,CT,0,0,0,0
2020-02-13,20-29,EX,0,0,0,0
2020-02-13,20-29,GA,0,0,0,0
2020-02-13,20-29,IB,0,0,0,0
2020-02-13,20-29,MC,0,0,0,0
2020-02-13,20-29,MD,0,0,0,0
2020-02-13,20-29,PV,0,0,0,0
2020-02-13,20-29,RI,0,0,0,0
2020-02-13,20-29,VC,0,0,0,0
2020-02-13,30-39,AN,0,0,1,0
2020-02-13,30-39,AR,0,0,0,0
2020-02-13,30-39,AS,0,0,0,0
2020-02-13,30-39,CB,0,0,0,0
2020-02-13,30-39,CL,0,0,0,0
2020-02-13,30-39,CM,0,0,0,0
2020-02-13,30-39,CN,0,0,0,0
2020-02-13,30-39,CT,0,0,0,0
2020-02-13,30-39,EX,0,0,0,0
2020-02-13,30-39,GA,0,0,0,0
2020-02-13,30-39,IB,0,0,0,0
2020-02-13,30-39,MC,0,0,0,0
2020-02-13,30-39,MD,0,0,0,0
2020-02-13,30-39,PV,0,0,0,0
2020-02-13,30-39,RI,0,0,0,0
2020-02-13,30-39,VC,0,0,0,0
2020-02-13,40-49,AN,0,0,0,0
2020-02-13,40-49,AR,0,0,0,0
2020-02-13,40-49,AS,0,0,0,0
2020-02-13,40-49,CB,0,0,0,0
2020-02-13,40-49,CL,0,0,0,0
2020-02-13,40-49,CM,0,0,0,0
2020-02-13,40-49,CN,0,0,0,0
2020-02-13,40-49,CT,0,0,0,0
2020-02-13,40-49,EX,0,0,0,0
2020-02-13,40-49,GA,0,0,0,0
2020-02-13,40-49,IB,0,0,0,0
2020-02-13,40-49,MC,0,0,0,0
2020-02-13,40-49,MD,0,0,2,0
2020-02-13,40-49,PV,0,0,0,0
2020-02-13,40-49,RI,0,0,0,0
2020-02-13,40-49,VC,0,0,0,0
2020-02-13,50-59,AN,0,0,0,0
2020-02-13,50-59,AR,0,0,0,0
2020-02-13,50-59,AS,0,0,0,0
2020-02-13,50-59,CB,0,0,0,0
2020-02-13,50-59,CL,0,0,0,0
2020-02-13,50-59,CM,0,0,0,0
2020-02-13,50-59,CN,0,0,0,0
2020-02-13,50-59,CT,0,0,0,0
2020-02-13,50-59,EX,0,0,0,0
2020-02-13,50-59,GA,0,0,0,0
2020-02-13,50-59,IB,0,0,0,0
2020-02-13,50-59,MC,0,0,0,0
2020-02-13,50-59,MD,0,0,1,0
2020-02-13,50-59,PV,0,0,0,0
2020-02-13,50-59,RI,0,0,0,0
2020-02-13,50-59,VC,0,0,0,0
2020-02-13,60-69,AN,0,0,0,0
2020-02-13,60-69,AR,0,0,0,0
2020-02-13,60-69,AS,0,0,0,0
2020-02-13,60-69,CB,0,0,0,0
2020-02-13,60-69,CL,0,0,0,0
2020-02-13,60-69,CM,0,0,0,0
2020-02-13,60-69,CN,0,0,0,0
2020-02-13,60-69,CT,0,0,0,0
2020-02-13,60-69,EX,0,0,0,0
2020-02-13,60-69,GA,0,0,0,0
2020-02-13,60-69,IB,0,0,0,0
2020-02-13,60-69,MC,0,0,0,0
2020-02-13,60-69,MD,0,0,1,0
2020-02-13,60-69,PV,0,0,0,0
2020-02-13,60-69,RI,0,0,1,0
2020-02-13,60-69,VC,0,1,0,1
2020-02-13,70-79,AN,0,0,0,0
2020-02-13,70-79,AR,0,0,0,0
2020-02-13,70-79,AS,0,0,0,0
2020-02-13,70-79,CB,0,0,0,0
2020-02-13,70-79,CL,0,0,0,0
2020-02-13,70-79,CM,0,0,0,0
2020-02-13,70-79,CN,0,0,0,0
2020-02-13,70-79,CT,0,0,3,0
2020-02-13,70-79,EX,0,0,0,0
2020-02-13,70-79,GA,0,0,0,0
2020-02-13,70-79,IB,0,0,0,0
2020-02-13,70-79,MC,0,0,0,0
2020-02-13,70-79,MD,0,0,1,0
2020-02-13,70-79,PV,0,0,0,0
2020-02-13,70-79,RI,0,0,0,0
2020-02-13,70-79,VC,0,0,0,0
2020-02-13,80+,AN,0,0,0,0
2020-02-13,80+,AR,0,0,0,0
2020-02-13,80+,AS,0,0,0,0
2020-02-13,80+,CB,0,0,0,0
2020-02-13,80+,CL,0,0,0,0
2020-02-13,80+,CM,0,0,0,0
2020-02-13,80+,CN,0,0,0,0
2020-02-13,80+,CT,0,0,4,0
2020-02-13,80+,EX,0,0,0,0
2020-02-13,80+,GA,0,0,0,0
2020-02-13,80+,IB,0,0,0,0
2020-02-13,80+,MC,0,0,1,0
2020-02-13,80+,MD,0,0,3,0
2020-02-13,80+,PV,0,0,0,0
2020-02-13,80+,RI,0,0,0,0
2020-02-13,80+,VC,0,0,1,0
2020-02-13,NC,AN,0,0,0,0
2020-02-13,NC,AR,0,0,0,0
2020-02-13,NC,AS,0,0,0,0
2020-02-13,NC,CB,0,0,0,0
2020-02-13,NC,CL,0,0,0,0
2020-02-13,NC,CM,0,0,0,0
2020-02-13,NC,CN,0,0,0,0
2020-02-13,NC,CT,0,0,0,0
2020-02-13,NC,EX,0,0,0,0
2020-02-13,NC,GA,0,0,0,0
2020-02-13,NC,IB,0,0,0,0
2020-02-13,NC,MC,0,0,0,0
2020-02-13,NC,MD,0,0,0,0
2020-02-13,NC,PV,0,0,0,0
2020-02-13,NC,RI,0,0,0,0
2020-02-13,NC,VC,0,0,0,0
2020-02-14,0-9,AN,0,0,0,0
2020-02-14,0-9,AR,0,0,0,0
2020-02-14,0-9,AS,0,0,0,0
2020-02-14,0-9,CB,0,0,0,0
2020-02-14,0-9,CL,0,0,0,0
2020-02-14,0-9,CM,0,0,0,0
2020-02-14,0-9,CN,0,0,0,0
2020-02-14,0-9,CT,0,0,0,0
2020-02-14,0-9,EX,0,0,0,0
2020-02-14,0-9,GA,0,0,0,0
2020-02-14,0-9,IB,0,0,0,0
2020-02-14,0-9,MC,0,0,0,0
2020-02-14,0-9,MD,0,0,0,0
2020-02-14,0-9,PV,0,0,0,0
2020-02-14,0-9,RI,0,0,0,0
2020-02-14,0-9,VC,0,0,0,0
2020-02-14,10-19,AN,0,0,0,0
2020-02-14,10-19,AR,0,0,0,0
2020-02-14,10-19,AS,0,0,0,0
2020-02-14,10-19,CB,0,0,0,0
2020-02-14,10-19,CL,0,0,0,0
2020-02-14,10-19,CM,0,0,0,0
2020-02-14,10-19,CN,0,0,0,0
2020-02-14,10-19,CT,0,0,0,0
2020-02-14,10-19,EX,0,0,0,0
2020-02-14,10-19,GA,0,0,0,0
2020-02-14,10-19,IB,0,0,0,0
2020-02-14,10-19,MC,0,0,0,0
2020-02-14,10-19,MD,0,0,1,0
2020-02-14,10-19,PV,0,0,0,0
2020-02-14,10-19,RI,0,0,0,0
2020-02-14,10-19,VC,0,0,0,0
2020-02-14,20-29,AN,0,0,0,0
2020-02-14,20-29,AR,0,0,0,0
2020-02-14,20-29,AS,0,0,0,0
2020-02-14,20-29,CB,0,0,0,0
2020-02-14,20-29,CL,0,0,0,0
2020-02-14,20-29,CM,0,0,0,0
2020-02-14,20-29,CN,0,0,0,0
2020-02-14,20-29,CT,0,0,0,0
2020-02-14,20-29,EX,0,0,0,0
2020-02-14,20-29,GA,0,0,0,0
2020-02-14,20-29,IB,0,0,0,0
2020-02-14,20-29,MC,0,0,0,0
2020-02-14,20-29,MD,0,0,0,0
2020-02-14,20-29,PV,0,0,0,0
2020-02-14,20-29,RI,0,0,0,0
2020-02-14,20-29,VC,0,0,0,0
2020-02-14,30-39,AN,0,0,0,0
2020-02-14,30-39,AR,0,0,0,0
2020-02-14,30-39,AS,0,0,0,0
2020-02-14,30-39,CB,0,0,0,0
2020-02-14,30-39,CL,0,0,0,0
2020-02-14,30-39,CM,0,0,0,0
2020-02-14,30-39,CN,0,0,0,0
2020-02-14,30-39,CT,0,0,0,0
2020-02-14,30-39,EX,0,0,0,0
2020-02-14,30-39,GA,0,0,0,0
2020-02-14,30-39,IB,0,0,0,0
2020-02-14,30-39,MC,0,0,0,0
2020-02-14,30-39,MD,0,0,0,0
2020-02-14,30-39,PV,0,0,0,0
2020-02-14,30-39,RI,0,0,0,0
2020-02-14,30-39,VC,0,0,0,0
2020-02-14,40-49,AN,0,0,0,0
2020-02-14,40-49,AR,0,0,0,0
2020-02-14,40-49,AS,0,0,0,0
2020-02-14,40-49,CB,0,0,0,0
2020-02-14,40-49,CL,0,0,0,0
2020-02-14,40-49,CM,0,0,0,0
2020-02-14,40-49,CN,0,0,0,0
2020-02-14,40-49,CT,0,0,0,0
2020-02-14,40-49,EX,0,0,0,0
2020-02-14,40-49,GA,0,0,0,0
2020-02-14,40-49,IB,0,0,0,0
2020-02-14,40-49,MC,0,0,0,0
2020-02-14,40-49,MD,0,0,0,0
2020-02-14,40-49,PV,0,0,0,0
2020-02-14,40-49,RI,0,0,0,0
2020-02-14,40-49,VC,0,0,0,0
2020-02-14,50-59,AN,0,0,0,0
2020-02-14,50-59,AR,0,0,0,0
2020-02-14,50-59,AS,0,0,0,0
2020-02-14,50-59,CB,0,0,0,0
2020-02-14,50-59,CL,0,0,0,0
2020-02-14,50-59,CM,0,0,0,0
2020-02-14,50-59,CN,0,0,0,0
2020-02-14,50-59,CT,0,0,0,0
2020-02-14,50-59,EX,0,0,0,0
2020-02-14,50-59,GA,0,0,0,0
2020-02-14,50-59,IB,0,0,0,0
2020-02-14,50-59,MC,0,0,0,0
2020-02-14,50-59,MD,0,0,0,0
2020-02-14,50-59,PV,0,0,0,0
2020-02-14,50-59,RI,0,0,0,0
2020-02-14,50-59,VC,0,0,1,0
2020-02-14,60-69,AN,0,0,2,0
2020-02-14,60-69,AR,0,0,0,0
2020-02-14,60-69,AS,0,0,0,0
2020-02-14,60-69,CB,0,0,0,0
2020-02-14,60-69,CL,0,0,0,0
2020-02-14,60-69,CM,0,0,0,0
2020-02-14,60-69,CN,0,0,0,0
2020-02-14,60-69,CT,0,0,0,0
2020-02-14,60-69,EX,0,0,0,0
2020-02-14,60-69,GA,0,0,0,0
2020-02-14,60-69,IB,0,0,0,0
2020-02-14,60-69,MC,0,0,0,0
2020-02-14,60-69,MD,0,0,0,0
2020-02-14,60-69,PV,0,0,0,0
2020-02-14,60-69,RI,0,0,0,0
2020-02-14,60-69,VC,0,0,0,0
2020-02-14,70-79,AN,0,0,1,0
2020-02-14,70-79,AR,0,0,0,0
2020-02-14,70-79,AS,0,0,0,0
2020-02-14,70-79,CB,0,0,0,0
2020-02-14,70-79,CL,0,0,0,0
2020-02-14,70-79,CM,0,0,0,0
2020-02-14,70-79,CN,0,0,0,0
2020-02-14,70-79,CT,0,0,1,0
2020-02-14,70-79,EX,0,0,0,0
2020-02-14,70-79,GA,0,0,0,0
2020-02-14,70-79,IB,0,0,0,0
2020-02-14,70-79,MC,0,0,0,0
2020-02-14,70-79,MD,0,0,3,0
2020-02-14,70-79,PV,0,0,0,0
2020-02-14,70-79,RI,0,0,0,0
2020-02-14,70-79,VC,0,0,0,0
2020-02-14,80+,AN,0,0,1,0
2020-02-14,80+,AR,0,0,0,0
2020-02-14,80+,AS,0,0,0,0
2020-02-14,80+,CB,0,0,0,0
2020-02-14,80+,CL,0,0,0,0
2020-02-14,80+,CM,0,0,0,0
2020-02-14,80+,CN,0,0,0,0
2020-02-14,80+,CT,0,0,1,0
2020-02-14,80+,EX,0,0,0,0
2020-02-14,80+,GA,0,0,1,0
2020-02-14,80+,IB,0,0,0,0
2020-02-14,80+,MC,0,0,2,0
2020-02-14,80+,MD,0,0,1,0
2020-02-14,80+,PV,0,0,0,0
2020-02-14,80+,RI,0,0,0,0
2020-02-14,80+,VC,0,0,0,0
2020-02-14,NC,AN,0,0,0,0
2020-02-14,NC,AR,0,0,0,0
2020-02-14,NC,AS,0,0,0,0
2020-02-14,NC,CB,0,0,0,0
2020-02-14,NC,CL,0,0,0,0
2020-02-14,NC,CM,0,0,0,0
2020-02-14,NC,CN,0,0,0,0
2020-02-14,NC,CT,0,0,0,0
2020-02-14,NC,EX,0,0,0,0
2020-02-14,NC,GA,0,0,0,0
2020-02-14,NC,IB,0,0,0,0
2020-02-14,NC,MC,0,0,0,0
2020-02-14,NC,MD,0,0,0,0
2020-02-14,NC,PV,0,0,0,0
2020-02-14,NC,RI,0,0,0,0
2020-02-14,NC,VC,0,0,0,0
2020-02-15,0-9,AN,0,0,0,0
2020-02-15,0-9,AR,0,0,0,0
2020-02-15,0-9,AS,0,0,0,0
2020-02-15,0-9,CB,0,0,0,0
2020-02-15,0-9,CL,0,0,0,0
2020-02-15,0-9,CM,0,0,0,0
2020-02-15,0-9,CN,0,0,0,0
2020-02-15,0-9,CT,0,0,0,0
2020-02-15,0-9,EX,0,0,0,0
2020-02-15,0-9,GA,0,0,0,0
2020-02-15,0-9,IB,0,0,0,0
2020-02-15,0-9,MC,0,0,0,0
2020-02-15,0-9,MD,0,0,0,0
2020-02-15,0-9,PV,0,0,0,0
2020-02-15,0-9,RI,0,0,0,0
2020-02-15,0-9,VC,0,0,0,0
2020-02-15,10-19,AN,0,0,0,0
2020-02-15,10-19,AR,0,0,0,0
2020-02-15,10-19,AS,0,0,0,0
2020-02-15,10-19,CB,0,0,0,0
2020-02-15,10-19,CL,0,0,0,0
2020-02-15,10-19,CM,0,0,0,0
2020-02-15,10-19,CN,0,0,0,0
2020-02-15,10-19,CT,0,0,0,0
2020-02-15,10-19,EX,0,0,0,0
2020-02-15,10-19,GA,0,0,0,0
2020-02-15,10-19,IB,0,0,0,0
2020-02-15,10-19,MC,0,0,0,0
2020-02-15,10-19,MD,0,0,0,0
2020-02-15,10-19,PV,0,0,0,0
2020-02-15,10-19,RI,0,0,0,0
2020-02-15,10-19,VC,0,0,0,0
2020-02-15,20-29,AN,0,0,0,0
2020-02-15,20-29,AR,0,0,0,0
2020-02-15,20-29,AS,0,0,0,0
2020-02-15,20-29,CB,0,0,0,0
2020-02-15,20-29,CL,0,0,0,0
2020-02-15,20-29,CM,0,0,0,0
2020-02-15,20-29,CN,0,0,0,0
2020-02-15,20-29,CT,0,0,0,0
2020-02-15,20-29,EX,0,0,0,0
2020-02-15,20-29,GA,0,0,0,0
2020-02-15,20-29,IB,0,0,0,0
2020-02-15,20-29,MC,0,0,0,0
2020-02-15,20-29,MD,0,0,0,0
2020-02-15,20-29,PV,0,0,0,0
2020-02-15,20-29,RI,0,0,0,0
2020-02-15,20-29,VC,0,0,0,0
2020-02-15,30-39,AN,0,0,0,0
2020-02-15,30-39,AR,0,0,0,0
2020-02-15,30-39,AS,0,0,0,0
2020-02-15,30-39,CB,0,0,0,0
2020-02-15,30-39,CL,0,0,0,0
2020-02-15,30-39,CM,0,0,0,0
2020-02-15,30-39,CN,0,0,0,0
2020-02-15,30-39,CT,0,0,0,0
2020-02-15,30-39,EX,0,0,0,0
2020-02-15,30-39,GA,0,0,0,0
